date,status,machine_id,machine_name,job_capacity,count_jobs
2025-11-05,59,1,coldboxgasado_coldbox4,1,0
2025-11-05,60,1,coldboxgasado_coldbox4,1,0
2026-01-15,10080,5,coldboxgasado_coldbox4,1,0
2026-01-11,10072,5,coldboxgasado_coldbox4,1,1
2026-01-15,10080,2,pepset_vibrado,1,1
2025-12-15,108,1,pepset_carrossel,10,1
2025-12-16,109,1,pepset_carrossel,10,1
2025-12-16,109,2,coldboxgasado_coldbox4,1,1
2025-12-16,110,0,pepset_carrossel,10,1
2025-12-17,111,0,coldboxgasado_coldboxpequena,1,1
2025-12-01,94,2,coldboxgasado_coldbox4,1,2
2025-12-02,95,3,pepset_vibrado,1,2
2026-01-11,10072,2,pepset_vibrado,1,2
2025-12-11,104,5,coldboxgasado_coldbox4,1,2
2025-12-16,109,3,coldboxsoprado_sopradora,1,2
2025-11-27,90,5,coldboxgasado_coldbox4,1,2
2025-11-30,93,2,coldboxgasado_coldbox4,1,2
2025-12-03,96,4,pepset_vibrado,1,3
2025-12-10,103,2,pepset_vibrado,1,3
2025-12-16,109,0,pepset_chao,2,3
2025-12-01,94,5,pepset_vibrado,1,4
2025-12-04,97,2,pepset_vibrado,1,4
2025-12-10,103,5,coldboxgasado_coldbox4,1,4
2025-12-11,104,2,pepset_vibrado,1,4
2025-11-13,74,4,pepset_vibrado,1,4
2025-11-13,75,4,pepset_vibrado,1,4
2025-11-30,93,4,pepset_vibrado,1,4
2025-12-07,100,2,pepset_vibrado,1,5
2025-12-08,101,2,pepset_vibrado,1,5
2025-12-09,102,2,pepset_vibrado,1,5
2025-12-15,108,0,pepset_chao,2,5
2025-11-27,90,2,pepset_vibrado,1,5
2026-02-01,10102,2,pepset_vibrado,1,6
2026-02-01,10102,5,coldboxgasado_coldbox4,1,6
2025-12-03,96,1,coldboxgasado_coldbox4,1,6
2025-11-12,72,1,coldboxgasado_coldbox4,1,6
2025-11-12,73,1,coldboxgasado_coldbox4,1,6
2025-11-13,74,1,coldboxgasado_coldbox4,1,6
2025-11-13,75,1,coldboxgasado_coldbox4,1,6
2025-12-14,107,2,pepset_chao,2,6
2025-12-15,108,2,coldboxgasado_coldboxpequena,1,6
2025-11-12,73,4,pepset_vibrado,1,7
2025-11-19,82,2,pepset_vibrado,1,7
2025-11-02,56,1,coldboxgasado_coldbox4,1,8
2025-12-04,97,5,coldboxgasado_coldbox4,1,8
2025-12-09,102,5,coldboxgasado_coldbox4,1,8
2025-11-12,72,4,pepset_vibrado,1,8
2025-11-04,58,3,pepset_vibrado,1,9
2025-11-05,59,4,pepset_vibrado,1,9
2025-11-05,60,4,pepset_vibrado,1,9
2025-11-26,89,4,pepset_vibrado,1,9
2026-02-02,10103,2,pepset_vibrado,1,10
2025-11-10,68,1,coldboxgasado_coldbox4,1,10
2025-11-11,71,1,coldboxgasado_coldbox4,1,10
2025-11-11,71,4,pepset_vibrado,1,10
2026-01-15,10080,1,pepset_carrossel,10,10
2025-11-10,68,4,pepset_vibrado,1,11
2026-01-11,10072,0,pepset_chao,2,11
2025-11-11,69,4,pepset_vibrado,1,11
2025-11-11,70,4,pepset_vibrado,1,11
2025-11-16,78,4,pepset_vibrado,1,11
2025-11-17,79,4,pepset_vibrado,1,11
2025-11-18,80,2,pepset_vibrado,1,11
2025-11-27,90,4,coldboxgasado_coldboxpequena,1,11
2025-11-11,69,1,coldboxgasado_coldbox4,1,12
2025-11-11,70,1,coldboxgasado_coldbox4,1,12
2025-11-19,82,5,coldboxgasado_coldbox4,1,12
2025-11-23,86,2,pepset_vibrado,1,12
2025-11-24,87,4,pepset_vibrado,1,12
2025-11-25,88,4,pepset_vibrado,1,12
2025-11-26,89,2,coldboxgasado_coldbox4,1,12
2025-12-11,104,1,pepset_chao,2,13
2025-11-02,56,4,pepset_vibrado,1,14
2025-12-07,100,5,coldboxgasado_coldbox4,1,14
2025-12-08,101,5,coldboxgasado_coldbox4,1,14
2025-12-04,97,0,pepset_chao,2,15
2026-02-02,10103,5,coldboxgasado_coldbox4,1,16
2025-11-17,79,1,coldboxgasado_coldbox4,1,16
